CBO;DIT;FanIn ;FanOut ;LCOM;NOC;RFC;WMC;LOC;Attributes ;AttributesInherited ;Methods ;MethodsInherited ;Bugs 
10;2;9;1;28;1;10;5;16;2;2;8;11;1
12;1;1;11;15;0;25;15;63;2;0;6;8;0
13;1;0;13;23005;0;1156;265;1585;17;0;215;212;2
5;3;1;4;66;0;39;19;72;3;95;12;73;0
3;3;3;0;1;4;2;2;6;1;2;2;36;1
5;6;1;4;3;0;13;8;32;1;389;3;83;0
6;2;1;5;36;0;30;24;75;2;0;9;11;0
1;2;0;1;3;0;5;4;10;2;0;3;13;0
3;2;3;0;66;0;14;12;37;1;152;12;41;0
1;4;1;0;0;3;1;0;0;1;7;1;25;0
4;3;1;3;6;0;10;7;31;3;1;4;32;0
9;3;3;6;136;0;63;35;125;7;97;17;84;0
3;5;2;1;3;0;5;3;10;1;52;3;138;0
1;4;1;0;3;1;3;3;9;0;34;3;84;0
4;2;1;3;21;3;11;8;23;1;4;7;33;0
6;4;1;5;3;0;16;9;31;1;410;3;66;0
8;3;2;7;276;0;104;54;208;14;95;24;73;0
1;1;1;0;0;0;1;1;3;2;0;1;23;0
5;1;4;1;6;0;8;4;17;2;0;4;8;0
43;4;36;10;153;3;72;48;144;0;384;18;69;0
3;1;3;0;3;0;4;4;9;7;0;3;8;0
3;2;1;2;3;0;7;10;31;3;219;3;55;0
13;2;7;7;136;0;66;36;130;8;95;17;68;0
13;3;2;11;21;0;46;34;96;2;380;7;38;0
2;1;2;0;3;18;3;3;9;0;0;3;8;0
7;4;6;2;21;3;13;5;25;0;384;7;69;0
8;4;8;0;1;0;2;2;9;2;35;2;47;0
27;1;15;24;300;11;157;209;580;29;39;25;8;1
12;1;2;10;36;2;45;59;230;13;0;9;9;1
0;1;0;0;45;0;10;9;27;1;0;10;15;0
55;1;2;53;2080;0;680;470;1947;12;0;65;8;1
22;5;2;20;36;2;153;117;414;2;392;9;93;1
2;4;1;1;1;2;3;12;34;6;61;2;45;0
14;3;3;11;91;0;111;79;289;11;5;14;21;1
24;1;21;3;45;0;27;36;103;3;0;10;16;0
10;3;4;6;210;4;61;33;146;5;38;21;118;0
13;4;2;11;780;0;162;104;404;13;50;40;189;0
4;5;1;3;6;0;16;5;24;0;397;4;64;0
24;2;8;17;55;3;172;269;708;8;380;11;27;3
22;2;1;22;1653;0;361;271;952;16;6;58;67;1
2;1;2;0;10;1;5;4;12;0;0;5;8;0
4;3;1;3;66;0;35;16;59;3;95;12;73;0
1;2;1;0;0;0;1;1;4;1;10;1;13;1
38;1;33;5;15;0;30;12;52;2;0;6;0;0
4;1;3;1;15;0;13;19;56;3;0;6;8;0
1;2;1;0;0;0;1;1;3;0;2;1;33;0
8;2;1;8;6;0;48;21;83;1;18;4;62;0
12;2;1;11;253;0;66;64;285;23;8;23;40;0
9;5;1;8;55;0;70;37;158;2;384;11;77;0
7;2;2;5;6;0;25;13;44;1;0;4;39;0
32;7;3;31;465;1;241;118;529;4;69;31;240;1
1;3;1;0;10;0;13;10;28;1;405;5;73;0
8;2;3;6;136;0;60;28;109;7;95;17;68;0
0;1;0;0;15;3;6;6;18;0;0;6;8;0
6;5;2;4;6;0;12;9;28;0;37;4;88;0
4;1;1;4;15;0;19;19;52;1;0;6;8;0
10;1;6;5;10;2;13;4;17;0;0;5;8;0
5;1;1;5;36;0;26;14;44;2;0;9;8;0
4;1;3;1;45;1;21;13;69;2;0;10;8;0
10;4;6;5;55;2;30;16;56;3;52;11;128;1
5;2;2;3;36;2;22;22;82;8;0;9;15;0
7;1;3;5;21;2;25;7;104;5;0;7;8;0
13;3;1;12;91;0;110;51;231;3;58;14;34;0
16;2;1;16;231;0;90;71;232;8;6;22;30;0
4;2;2;2;190;0;31;58;164;12;563;20;24;0
0;1;0;0;0;0;1;1;3;9;0;1;22;0
24;2;2;23;210;0;322;215;706;9;19;21;37;1
2;3;1;1;3;0;8;4;17;0;384;3;31;0
29;3;19;13;351;7;83;50;171;1;35;27;76;0
3;8;1;2;3;0;10;5;16;0;386;3;103;0
6;2;1;5;78;0;32;24;77;3;0;13;5;0
6;3;0;6;231;0;61;44;154;8;5;22;27;0
4;5;1;3;3;0;13;5;20;2;400;3;65;0
4;2;4;0;66;0;14;12;36;1;152;12;41;0
4;1;1;3;15;0;17;32;88;3;0;6;8;0
21;2;5;16;15;0;57;51;209;13;3;6;12;0
29;1;1;29;136;0;215;162;462;2;39;17;8;1
10;4;1;9;3;0;19;7;27;2;11;3;64;0
16;2;1;15;15;0;57;52;216;2;3;6;12;0
4;1;1;3;28;0;17;16;50;4;0;8;8;0
16;2;1;15;105;0;61;43;155;7;6;15;23;0
6;2;1;6;66;1;126;84;276;5;55;12;27;0
4;1;0;4;0;0;25;3;73;0;0;1;0;0
4;1;2;2;45;0;33;43;156;13;0;10;8;0
12;6;1;11;15;1;27;17;76;2;384;6;91;0
2;8;1;1;10;0;8;6;17;3;429;5;120;0
14;2;1;14;465;0;85;86;290;14;6;31;39;0
33;3;6;29;105;0;145;118;437;2;408;15;58;3
14;2;2;12;10;0;58;19;87;2;18;5;62;0
7;1;0;7;15;0;31;24;128;13;15;6;8;1
4;2;1;3;6;2;13;15;36;1;68;4;33;1
8;2;1;7;66;0;63;41;136;4;18;12;18;0
7;1;1;7;21;0;36;35;99;5;0;7;8;0
21;3;2;19;21;0;99;79;334;16;380;7;38;1
2;1;1;1;6;1;10;7;16;3;0;4;8;1
26;1;26;0;595;1;35;35;105;0;0;35;8;0
4;1;1;3;105;0;52;89;325;16;0;15;8;0
1;3;1;0;0;0;1;0;0;3;4;1;19;0
1;1;1;0;10;0;11;7;29;34;0;5;22;0
9;2;3;6;78;1;42;32;101;5;0;13;18;0
4;4;1;3;10;0;14;17;35;1;14;5;60;0
5;3;2;3;6;0;11;16;33;4;5;4;31;0
128;2;126;11;1596;3;197;273;773;12;28;57;16;3
4;3;1;3;6;0;10;7;23;1;143;4;40;0
18;3;1;17;21;0;63;32;163;4;380;7;38;2
2;5;0;2;36;1;20;16;54;9;61;9;49;1
2;1;2;0;0;0;1;0;0;0;0;1;8;0
2;3;1;1;1;0;7;4;11;0;387;2;32;0
7;1;2;5;78;0;46;18;82;1;0;13;8;0
6;4;2;4;6;0;16;10;29;0;384;4;48;0
13;5;1;12;10;0;73;49;184;2;421;5;93;1
7;1;5;2;15;1;19;12;39;3;0;6;8;0
9;3;2;8;406;0;114;85;368;4;8;29;41;0
13;4;1;12;3;0;32;13;61;7;61;3;45;0
4;2;1;3;28;0;21;14;49;7;0;8;26;0
3;2;1;2;3;0;14;8;62;1;0;3;13;0
2;5;1;1;1;0;4;3;14;1;400;2;65;0
5;4;1;4;3;0;16;11;34;0;393;3;61;0
23;1;5;18;10;0;85;50;200;4;0;5;8;0
2;1;1;1;3;0;11;7;24;2;0;3;10;0
7;1;3;4;45;0;27;36;103;3;0;10;16;0
34;2;4;32;2080;0;547;218;907;12;0;65;13;2
17;3;2;15;55;2;81;74;217;4;380;11;38;1
2;2;2;0;0;0;1;1;3;0;2;1;33;0
3;3;1;2;3;0;5;5;21;3;1;3;31;0
19;1;3;16;36;0;116;79;271;6;12;9;11;0
10;3;6;4;91;0;47;22;88;6;95;14;76;0
5;2;2;3;1;0;18;12;50;3;0;2;39;0
6;2;3;3;15;0;11;10;23;1;0;6;13;0
29;1;6;25;171;0;244;181;691;13;12;19;8;0
8;8;3;5;21;0;24;34;115;3;507;7;120;1
17;1;14;3;45;0;26;33;122;4;0;10;16;0
16;7;3;13;36;2;115;91;296;1;387;9;101;1
19;1;4;16;190;0;76;43;332;17;26;20;8;0
9;4;0;9;6;0;29;17;75;0;384;4;41;0
8;3;1;7;15;0;28;13;44;2;380;6;38;0
42;6;6;39;1128;1;258;121;480;0;69;48;250;0
3;2;1;2;28;0;24;20;127;8;0;8;25;0
7;1;0;7;6;0;28;14;50;2;0;4;0;0
46;1;21;27;946;0;567;396;1340;43;5;44;21;4
6;3;1;5;36;0;28;12;50;0;38;9;116;0
1;5;0;1;36;0;14;12;40;4;61;9;49;1
21;3;3;20;45;0;82;55;251;3;3;10;17;1
1;7;1;0;1;0;2;1;3;3;12;2;52;0
2;6;1;1;6;0;11;4;29;0;386;4;85;0
4;1;3;1;28;0;16;9;28;2;0;8;8;0
1;6;1;0;10;0;5;4;13;1;11;5;47;0
8;6;4;5;15;2;21;12;62;1;386;6;95;0
25;2;1;24;1711;0;308;138;1200;11;402;59;8;0
2;1;2;0;3;0;7;4;15;2;0;3;23;0
2;7;1;1;28;0;26;18;55;1;396;8;102;0
5;4;4;1;300;4;63;73;1520;1;411;25;69;0
1;1;0;1;1;0;3;2;6;1;0;2;9;0
5;5;5;0;1;0;3;2;7;1;55;2;139;0
6;3;1;6;120;0;59;27;110;7;95;16;73;0
40;2;3;38;630;1;252;99;525;15;0;36;36;1
9;6;2;7;10;2;29;17;66;3;385;5;95;0
15;2;2;14;78;0;89;66;269;3;19;13;37;1
13;1;6;7;861;2;329;426;1399;58;78;42;8;7
3;8;3;1;10;0;8;6;23;1;69;5;243;0
23;1;19;6;78;0;52;53;134;7;0;13;8;1
17;1;11;9;66;0;86;51;192;5;0;12;8;3
2;3;1;1;66;0;28;14;52;3;95;12;73;0
18;2;3;15;561;1;263;159;629;2;5;34;10;1
7;2;2;6;6;0;14;10;28;7;0;4;13;0
29;2;26;3;28;2;15;11;35;6;28;8;16;0
15;1;2;13;15;0;67;19;152;1;0;6;8;0
12;1;10;2;28;0;21;15;52;1;0;8;8;0
94;4;52;50;4753;1;664;344;1607;9;63;98;177;4
13;2;5;9;36;1;47;36;139;9;141;9;35;2
22;2;1;22;91;0;107;117;343;3;68;14;33;2
15;2;4;11;91;0;120;89;286;6;45;14;4;0
5;2;1;4;91;0;53;27;107;5;95;14;68;0
3;7;1;2;6;0;12;4;14;0;387;4;101;0
12;4;2;10;28;0;38;17;64;1;28;8;91;0
6;1;1;5;231;1;83;62;275;11;0;22;25;0
5;2;1;5;21;0;16;27;57;1;68;7;33;1
4;1;2;2;1;2;7;4;15;6;12;2;16;0
3;1;0;3;10;0;8;13;26;3;14;5;11;0
4;3;1;4;78;0;39;23;76;6;95;13;73;0
12;1;6;7;351;1;106;54;269;12;19;27;0;0
3;1;1;2;45;0;24;30;117;4;0;10;16;0
5;2;1;5;3;0;17;15;49;4;8;3;19;0
49;2;3;46;120;0;265;229;1189;22;13;16;19;1
8;2;5;3;10;1;12;7;21;4;28;5;16;0
3;2;1;2;28;0;17;20;56;0;6;8;11;0
2;2;1;1;3;0;4;3;11;1;68;3;33;0
10;2;4;7;10;0;28;15;58;3;3;5;10;1
15;6;1;14;21;0;132;75;336;2;423;7;107;0
5;1;4;1;21;0;12;7;28;3;0;7;8;0
1;4;1;0;1;0;2;1;3;0;4;2;21;0
2;2;0;2;10;0;16;8;23;1;54;5;19;1
17;1;14;3;300;6;43;54;172;4;0;25;8;0
4;1;2;3;21;0;17;13;35;1;3;7;12;0
15;1;7;8;28;3;56;22;126;6;0;8;11;0
4;4;2;2;6;0;7;6;16;1;3;4;38;2
12;5;2;10;15;1;74;53;174;3;397;6;94;0
10;3;9;1;91;0;17;55;163;2;40;14;71;0
7;3;5;3;105;0;43;21;80;5;95;15;76;0
3;3;1;2;3;0;6;5;22;3;1;3;31;0
8;2;0;8;28;0;34;19;52;0;2;8;18;0
108;1;49;93;7381;0;347;182;804;17;0;122;8;0
11;2;1;10;153;0;66;86;321;12;0;18;11;0
2;4;1;1;1;0;3;2;10;2;421;2;68;0
6;1;1;5;36;0;31;33;118;3;0;9;16;0
6;6;0;6;21;1;20;47;128;1;385;7;79;0
4;1;2;2;21;0;17;26;79;4;0;7;8;0
10;4;1;9;15;1;37;18;72;3;384;6;69;0
5;3;1;4;78;0;42;20;97;3;95;13;73;0
11;1;9;2;6;0;10;10;35;5;0;4;8;0
1;1;1;0;1;0;2;2;8;3;0;2;8;0
2;1;0;2;3;0;15;8;29;2;0;3;0;0
5;5;2;3;36;1;30;29;63;7;67;9;47;1
2;1;1;1;6;0;10;13;41;3;0;4;8;0
5;5;1;4;15;0;14;8;29;1;70;6;264;0
15;1;7;8;78;0;37;14;54;1;0;13;8;0
4;1;0;4;55;0;34;18;117;9;0;11;8;0
1;4;1;0;0;0;1;1;5;1;35;1;47;0
7;2;7;0;15;0;7;7;19;3;152;6;41;0
12;1;8;4;55;0;37;41;144;4;0;11;16;0
1;4;1;0;0;0;1;0;0;0;7;1;25;0
4;3;1;4;91;0;51;27;106;5;95;14;73;0
10;1;1;9;28;0;57;33;157;1;0;8;8;0
1;1;1;0;946;0;45;44;169;20;0;44;28;0
24;2;1;23;120;0;100;63;190;4;6;16;24;2
3;8;3;1;10;0;8;6;23;1;73;5;267;0
8;1;1;7;6;0;20;9;37;2;0;4;8;0
10;8;5;8;66;0;31;16;59;4;69;12;304;0
3;7;1;2;6;0;12;4;13;2;387;4;101;0
10;4;4;6;28;0;27;23;60;2;396;8;57;0
5;6;1;4;1;0;9;4;15;0;388;2;81;0
3;2;1;2;21;0;10;8;26;1;4;7;33;0
12;1;6;6;105;0;81;66;189;15;0;15;8;0
3;1;2;1;6;0;21;12;55;0;0;4;8;0
7;3;4;3;28;0;18;75;312;0;20;8;84;0
12;4;10;2;28;4;18;13;42;0;384;8;69;1
20;3;4;16;45;4;83;27;126;3;25;10;82;1
5;3;3;2;3;0;6;5;22;3;1;3;31;0
3;1;1;2;45;0;39;37;143;4;0;10;8;0
19;1;11;8;91;0;109;69;219;3;0;14;8;1
5;2;5;0;10;0;6;5;27;1;152;5;41;0
91;1;91;0;28;6;10;6;18;28;0;8;8;0
6;3;1;5;91;0;53;27;106;5;95;14;73;0
9;1;4;5;36;1;44;25;99;3;0;9;38;0
8;1;5;3;28;1;43;22;89;1;0;8;12;0
6;5;1;5;15;0;14;6;21;2;71;6;279;0
1;2;1;0;6;0;8;7;28;1;18;4;62;0
22;5;4;19;210;0;86;47;185;2;62;21;202;0
75;2;4;71;8515;0;2390;1680;7341;86;295;131;19;7
26;4;3;23;78;0;256;134;784;28;381;13;46;3
13;4;2;13;66;0;81;105;412;7;38;12;80;0
18;3;12;6;91;0;49;26;108;7;95;14;75;0
5;3;1;4;10;1;12;8;36;1;10;5;59;0
102;3;96;12;2926;8;290;308;840;11;41;77;72;1
5;3;1;4;190;0;74;42;158;9;95;20;73;0
2;6;1;1;28;0;26;18;56;2;405;8;100;0
3;1;2;1;21;0;11;22;71;4;0;7;8;0
5;1;4;1;3;0;7;3;12;1;0;3;8;0
18;2;1;17;780;0;405;316;1248;9;0;40;11;2
4;2;2;2;6;0;7;6;25;4;0;4;21;0
11;3;0;11;21;0;34;20;92;5;380;7;38;0
4;4;1;3;78;0;41;18;67;4;96;13;88;0
4;3;2;2;36;0;19;9;31;1;95;9;75;0
2;1;1;1;6;0;11;14;43;3;0;4;8;0
14;4;1;13;28;0;54;33;128;2;410;8;66;0
2;2;1;1;3;1;5;3;10;0;2;3;33;1
4;8;2;3;21;0;17;10;41;4;69;7;234;0
0;2;0;0;10;2;7;5;15;0;0;5;13;0
16;1;3;14;210;0;163;112;354;9;0;21;8;0
11;5;1;11;36;0;41;18;68;1;71;9;279;0
19;4;4;15;120;3;119;100;337;8;384;16;77;1
11;1;3;9;78;1;51;78;299;10;0;13;8;0
2;1;2;0;10;6;5;5;15;1;0;5;8;0
6;1;2;4;1378;4;241;117;423;5;0;53;8;0
9;2;7;2;300;0;43;28;96;15;95;25;70;0
6;1;6;0;10;2;5;0;0;5;0;5;8;0
13;2;1;12;136;0;53;40;123;12;0;17;32;0
39;1;3;36;351;2;248;171;639;20;0;27;10;2
1;6;0;1;28;0;13;9;32;1;384;8;79;0
5;2;2;3;15;0;14;8;27;1;141;6;35;0
9;1;7;2;66;0;21;25;78;4;0;12;8;0
6;2;4;3;66;0;30;14;53;3;95;12;68;0
20;5;10;11;28;4;55;37;105;2;384;8;87;0
10;6;1;9;15;0;87;53;226;2;415;6;117;0
4;3;1;3;3;0;8;4;15;2;1;3;31;0
2;2;0;2;10;26;13;5;15;0;95;5;68;0
14;1;6;8;10;0;29;15;80;39;0;5;8;0
21;3;0;21;28;1;78;38;124;1;34;8;78;0
13;4;1;12;28;0;70;25;158;7;381;8;46;0
3;5;1;2;6;0;13;10;28;0;34;4;87;0
7;3;1;6;66;0;33;16;62;2;38;12;119;0
22;5;14;9;28;6;30;19;63;1;384;8;87;0
8;1;3;5;136;1;31;34;127;21;0;17;8;1
14;5;1;13;28;0;73;58;253;2;412;8;94;0
5;3;1;4;36;0;56;69;261;13;0;9;18;0
19;1;18;1;231;0;48;34;95;20;0;22;8;0
13;3;2;11;21;0;31;14;57;1;25;7;82;0
5;4;5;0;0;0;1;1;3;1;6;1;27;0
16;2;11;5;666;0;169;131;485;9;28;37;30;0
7;3;2;5;91;0;53;27;106;5;95;14;73;0
5;3;1;4;91;0;51;27;106;5;95;14;73;0
4;2;4;0;66;0;14;12;38;1;152;12;41;0
20;6;9;12;105;0;100;49;186;6;61;15;207;0
33;1;27;6;105;0;287;392;974;218;0;15;8;1
4;1;1;3;3;0;18;7;36;1;0;3;10;0
37;1;35;2;91;0;34;52;136;15;0;14;8;0
6;4;1;5;15;0;34;46;146;4;61;6;45;1
33;1;3;31;253;0;346;197;781;5;0;23;15;0
11;3;6;6;153;0;69;37;136;9;97;18;84;0
4;1;3;1;10;0;11;6;26;7;0;5;8;0
15;2;4;11;171;1;76;56;152;6;6;19;24;0
34;1;9;28;2278;1;493;283;1119;33;0;68;33;1
35;4;19;20;1275;1;296;256;866;10;49;51;151;2
5;6;1;4;6;0;16;6;26;0;397;4;72;0
8;4;1;7;1;0;23;13;56;0;421;2;68;0
8;1;3;5;78;0;34;29;99;11;0;13;8;0
1;4;1;0;6;0;4;5;31;3;413;4;67;0
7;1;0;7;1;0;28;3;21;10;0;2;0;0
4;2;0;4;10;0;222;56;306;2;0;5;22;1
19;2;8;11;190;3;85;36;142;7;18;20;62;0
7;2;3;4;91;0;72;35;121;5;5;14;13;0
4;3;1;3;136;0;62;33;132;7;95;17;73;0
2;3;1;1;36;0;18;9;31;1;95;9;73;0
102;2;76;29;1540;2;225;132;505;23;16;56;18;1
10;1;6;5;171;2;78;33;149;4;2;19;8;0
5;5;1;4;3;0;24;14;41;0;397;3;94;0
4;3;2;2;55;0;27;13;45;3;95;11;73;0
3;5;3;0;1;0;3;2;7;1;54;2;138;0
1;1;0;1;1;0;8;4;21;6;0;2;23;0
0;1;0;0;1;0;2;2;6;2;0;2;8;0
1;1;1;0;6;1;4;2;6;16;547;4;20;0
48;2;36;18;378;3;111;95;314;17;391;28;31;0
7;1;6;1;1;0;3;2;6;313;0;2;0;1
14;4;2;12;36;0;45;22;77;0;28;9;91;0
2;7;1;1;28;0;26;18;56;2;397;8;102;0
